clientes,predicción
102252,1
102254,0
102274,0
102278,0
102282,0
102284,1
102296,0
102308,0
102310,1
102312,0
102314,0
102326,0
102338,0
102340,0
102352,1
102362,0
102378,0
102390,0
102392,0
102410,0
102412,0
102414,0
102420,0
102434,0
102454,0
102462,0
102464,0
102476,1
102482,0
102484,0
102492,0
102508,0
102514,0
102522,0
102528,0
102546,0
102568,1
102570,1
102572,0
102574,0
102576,0
102584,0
102596,0
102598,0
102614,0
102622,0
102624,0
102628,0
102630,1
102632,0
102636,0
102640,0
102654,0
102656,0
102664,0
102666,0
102668,0
102670,0
102672,1
102680,0
102684,0
102692,0
102694,0
102696,0
102706,0
102712,0
102716,0
102732,0
102734,0
102736,0
102740,0
102748,0
102752,0
102756,0
102780,0
102790,0
102794,0
102796,0
102800,0
102814,0
102830,0
102832,0
102914,0
102928,0
103058,0
103072,0
103080,0
103084,0
103106,0
103110,0
103112,0
103116,0
103118,0
103120,0
103126,0
103130,0
103132,0
103134,0
103140,0
103142,0
103150,0
103158,0
103164,0
103166,0
103172,1
103214,0
103216,0
103218,0
103228,0
103230,0
103232,0
103236,0
103252,0
103268,0
103278,0
103282,0
103298,0
103312,0
103348,0
103354,0
103362,1
103364,0
103366,0
103374,0
103376,0
103380,0
103390,0
103404,0
103408,0
103422,0
103434,1
103436,0
103440,0
103446,0
103462,0
103472,0
103480,0
103486,0
103488,0
103500,0
103510,0
103514,0
103522,0
103542,0
103546,0
103558,0
103560,0
103568,0
103572,0
103574,0
103578,0
103592,0
103604,0
103610,0
103620,0
103622,0
103624,1
103626,0
103634,0
103638,0
103648,1
103658,0
103666,0
103688,0
103692,0
103704,0
103710,0
103726,0
103754,0
103758,0
103762,0
103774,0
103792,0
103802,1
103816,0
103818,0
103824,0
103838,0
103844,0
103860,0
103862,0
103872,0
103886,0
103908,0
103910,0
103912,0
103914,0
103918,0
103922,1
103930,0
103932,0
103946,0
103952,0
103956,0
103964,0
103966,0
103974,0
103982,0
103984,0
103996,0
104022,0
104024,0
104034,0
104044,0
104046,0
104052,1
104062,0
104066,1
104068,0
104070,0
104082,0
104084,1
104088,0
104120,0
104124,0
104128,0
104146,0
104152,0
104160,0
104164,0
104168,1
104170,0
104176,0
104200,0
104202,0
104208,0
104216,0
104220,1
104232,0
104238,0
104242,0
104248,0
104250,0
104252,0
104264,0
104306,1
104310,0
104314,1
104316,0
104342,0
104358,0
104360,0
104364,0
104370,0
104378,0
104404,0
104432,0
104444,0
104446,0
104454,1
104456,0
104494,0
104498,0
104500,0
104518,0
104522,1
104526,0
104556,0
104560,1
104576,0
104584,0
104590,0
104598,0
104600,0
104604,0
104606,0
104618,0
104626,0
104640,0
104644,0
104656,0
104658,1
104682,0
104688,0
104692,0
104698,0
104702,0
104704,0
104706,0
104728,0
104730,0
104736,0
104744,0
104746,0
104752,1
104754,0
104758,0
104764,0
104766,1
104774,0
104780,0
104782,0
104790,0
104800,0
104808,1
104810,0
104812,0
104814,0
104826,1
104832,0
104840,0
104842,0
104854,0
104860,0
104864,0
104898,0
104904,0
104908,0
104910,0
104912,0
104920,0
104924,0
104944,1
104948,0
104954,0
104966,0
104982,0
104990,0
104994,0
105002,0
105024,0
105030,1
105034,0
105038,0
105046,0
105052,0
105058,0
105062,0
105074,1
105080,0
105102,0
105110,0
105118,0
105124,0
105130,0
105134,0
105138,0
105148,0
105158,0
105166,0
105176,0
105178,0
105180,0
105188,0
105204,0
105210,1
105212,0
105216,0
105226,0
105240,0
105242,0
105246,0
105248,1
105264,0
105274,0
105282,0
105292,1
105300,0
105322,0
105328,0
105330,0
105336,0
105346,0
105352,0
105368,0
105378,0
105388,0
105400,0
105414,0
105426,0
105432,0
105444,0
105446,0
105456,1
105462,0
105472,0
105478,0
105482,0
105488,0
105490,0
105494,0
105506,0
105510,0
105516,0
105524,1
105526,0
105530,0
105532,0
105540,0
105544,0
105550,0
105552,0
105556,0
105560,0
105562,0
105568,0
105576,0
105578,0
105580,0
105590,0
105598,0
105600,0
105610,1
105614,0
105622,0
105632,0
105646,0
105650,0
105660,0
105670,0
105704,0
105720,0
105724,0
105732,0
105740,0
105744,0
105746,0
105748,0
105754,0
105774,0
105788,0
105790,0
105792,0
105794,0
105800,0
105802,0
105804,0
105806,0
105812,0
105814,0
105818,0
105820,0
105822,1
105830,0
105840,0
105842,0
105846,0
105850,0
105856,0
105858,0
105862,0
105864,0
105898,0
105902,1
105904,0
105918,1
105938,1
105940,0
105942,0
105946,0
105948,0
105950,0
105956,0
105958,0
105960,0
105962,0
105968,0
105976,0
105978,0
105982,0
105990,0
105996,1
106004,0
106006,0
106028,0
106042,0
106046,1
106054,0
106072,0
106076,0
106080,0
106084,0
106088,0
106116,0
106126,0
106132,0
106144,0
106146,0
106148,0
106150,0
106166,0
106168,0
106174,0
106178,0
106188,0
106200,0
106206,0
106208,0
106218,0
106220,1
106222,0
106224,0
106242,0
106248,0
106250,0
106254,0
106256,0
106276,0
106290,0
106292,1
106294,0
106296,0
106300,1
106304,0
106308,0
106314,0
106316,1
106334,1
106352,1
106356,0
106366,0
106368,0
106374,0
106382,0
106384,0
106392,0
106396,0
106418,0
106422,0
106434,0
106448,0
106456,0
106460,0
106468,0
106474,0
106482,0
106484,0
106486,0
106490,0
106496,0
106502,0
106514,1
106522,0
106528,0
106532,0
106542,0
106544,0
106556,0
106574,0
106582,0
106586,0
106590,1
106596,0
106604,0
106630,0
106634,0
106636,0
106638,0
106652,0
106672,0
106676,0
106680,0
106694,0
106706,0
106716,1
106718,0
106740,0
106762,0
106766,0
106784,0
106804,0
106820,0
106844,0
106856,0
106866,0
106872,0
106880,0
106882,0
106884,0
106892,0
106896,0
106900,0
106902,0
106914,0
106926,0
106936,0
106942,0
106946,0
106954,0
106976,0
106978,0
106980,0
106986,0
107014,0
107016,0
107018,0
107024,0
107026,1
107028,0
107036,0
107044,0
107054,0
107064,0
107078,0
107082,0
107090,0
107094,0
107096,0
107102,0
107104,0
107110,0
107114,0
107136,0
107146,0
107150,0
107154,1
107160,0
107166,0
107174,0
107178,0
107188,0
107196,0
107202,0
107226,0
107236,0
107238,0
107242,0
107252,0
107258,0
107268,0
107270,0
107296,0
107302,0
107304,0
107310,0
107324,0
107340,0
107346,0
107348,0
107356,0
107362,0
107370,0
107374,1
107376,0
107416,0
107418,0
107422,0
107430,0
107432,0
107440,0
107442,0
107452,0
107470,0
107484,0
107514,0
107530,1
107532,0
107544,0
107566,0
107572,0
107574,0
107582,0
107584,1
107604,0
107608,0
107610,0
107620,0
107636,0
107644,0
107664,0
107670,0
107686,0
107710,0
107716,0
107718,1
107730,0
107740,0
107756,0
107810,0
107838,0
107840,0
107846,0
107854,0
107860,0
107872,1
107892,0
107906,0
107918,0
107930,0
107938,0
107942,0
107944,0
107952,0
107960,0
107966,0
107974,0
107978,0
107982,0
107996,0
108000,0
108008,0
108022,0
108038,0
108050,0
108062,0
108072,0
108078,0
108088,0
108092,0
108112,0
108120,0
108174,0
108188,0
108198,0
108210,0
108222,0
108256,0
108260,0
108296,1
108298,0
108300,0
108306,0
108312,0
108314,0
108330,0
108344,0
108354,0
108364,0
108398,0
108400,0
108424,1
108470,1
108488,0
108490,0
108502,0
108516,1
108520,0
108558,0
108564,0
108568,0
108570,0
108574,0
108578,0
108598,0
108612,0
108614,0
108616,0
108632,0
108636,0
108638,0
108640,0
108642,0
108644,0
108660,0
108672,1
108674,1
108686,0
108698,0
108704,0
108716,0
108722,0
108724,0
108726,0
108728,0
108730,0
108738,0
108752,0
108762,0
108764,0
108768,0
108776,0
108784,0
108788,0
108798,0
108800,0
108804,0
108806,0
108810,0
108832,0
108834,1
108836,1
108874,0
108878,0
108904,0
108920,0
108946,1
108950,0
108952,0
108968,0
108972,0
108978,0
108984,0
108986,0
108998,0
109008,0
109010,0
109014,0
109020,1
109022,0
109032,0
109036,0
109040,1
109042,0
109062,0
109076,0
109080,0
109096,0
109108,0
109114,0
109132,0
109144,1
109156,0
109160,1
109176,0
109180,0
109190,0
109204,0
109210,0
109224,0
109226,0
109228,0
109258,1
109260,0
109272,0
109274,0
109276,0
109280,1
109286,1
109302,0
109306,0
109314,0
109346,0
109348,0
109362,0
109374,0
109382,0
109388,0
109400,0
109406,0
109432,0
109452,0
109468,0
109476,0
109504,0
109514,0
109516,0
109518,0
109528,0
109534,0
109540,0
109550,0
109556,0
109566,0
109576,0
109580,0
109590,0
109600,0
109602,0
109612,0
109626,0
109634,0
109652,1
109654,0
109666,0
109668,0
109688,0
109716,0
109724,0
109740,0
109750,0
109770,0
109846,0
109858,0
109862,0
109876,0
110020,0
110036,0
110072,0
110188,0
110236,0
110238,0
110284,0
110296,0
110418,0
110468,0
110500,0
110612,0
110624,0
110662,0
110696,1
110708,0
110754,1
110884,0
110970,0
111002,0
111004,1
111022,0
111108,0
111218,0
111240,0
112166,0
112624,0
113222,0
113232,0
113266,0
113282,1
113294,0
113296,0
113300,0
113302,1
113310,0
113316,0
113324,0
113342,0
113346,0
113352,0
113356,0
113380,0
113392,0
113396,0
113414,1
113440,0
113444,0
113446,0
113456,0
113504,0
113528,0
113542,0
113544,0
113546,0
113552,1
113592,0
113594,0
113596,0
113626,0
113630,0
113658,0
113672,0
113684,0
113706,0
113720,0
113736,0
113752,0
113754,0
113786,0
113804,0
113814,0
113842,0
113848,0
113862,0
113870,0
113878,0
113882,0
113884,1
113888,0
113902,0
113916,0
113982,0
113984,0
114012,0
114014,1
114028,0
114032,0
114066,0
114070,0
114078,0
114082,0
114088,0
114096,1
114116,0
114124,1
114128,1
114132,1
114150,0
114156,0
114186,0
114210,0
114214,0
114220,0
114242,0
114248,0
114250,0
114252,0
114254,0
114258,0
114262,0
114268,0
114270,0
114280,0
114282,0
114294,0
114298,0
114304,0
114330,0
114332,0
114342,0
114362,0
114378,0
114394,1
114422,0
114428,0
114434,0
114444,1
114458,0
114476,0
114478,1
114484,0
114492,0
114506,0
114508,1
114510,0
114514,0
114526,0
114530,0
114532,0
114536,0
114546,0
114554,0
114556,0
114564,0
114592,0
114610,0
114628,0
114630,0
114640,0
114642,0
114644,0
114648,0
114674,0
114682,0
114686,0
114700,0
114706,1
114762,0
114766,0
114770,0
114774,0
114810,0
114812,0
114820,0
114832,0
114838,1
114840,0
114856,0
114864,0
114876,0
114898,0
114912,1
114916,0
114920,0
114950,0
114952,1
114956,1
114958,0
114974,0
114984,0
114998,0
115016,1
115022,0
115032,1
115044,1
115062,0
115116,0
115118,0
115122,0
115124,0
115130,0
115132,0
115136,0
115156,0
115174,0
115182,0
115190,0
115196,0
115206,0
115210,0
115218,0
115226,0
115258,0
115272,0
115294,0
115302,0
115308,0
115340,0
115344,0
115350,0
115366,0
115370,0
115394,0
115396,0
115422,0
115438,0
115448,0
115462,0
115484,0
115488,0
115494,0
115506,0
115512,0
115514,0
115526,0
115532,0
115540,0
115548,0
115550,0
115552,0
115562,1
115570,0
115582,0
115590,0
115594,0
115596,0
115602,0
115632,0
115636,1
115662,0
115668,0
115700,0
115702,0
115748,0
115754,0
115758,0
115762,0
115788,1
115808,0
115814,0
115842,0
115866,0
115868,0
115872,0
115878,0
115892,0
115906,0
115918,0
115926,1
115946,0
115958,0
115960,0
115990,0
115998,0
116024,0
116032,0
116042,0
116044,0
116046,1
116066,0
116090,0
116116,1
116118,0
116120,0
116132,0
116144,1
116154,0
116176,0
116182,0
116200,0
116204,0
116214,0
116216,1
116238,0
116250,0
116266,0
116302,0
116306,0
116308,0
116324,0
116334,0
116338,0
116340,0
116362,0
116376,0
116388,0
116392,1
116422,0
116456,0
116458,0
116464,0
116470,0
116474,0
116490,1
116500,0
116520,0
116560,0
116568,0
116572,1
116580,0
116634,0
116636,0
116672,0
116676,0
116686,0
116688,0
116696,1
116698,0
116714,0
116720,0
116726,0
116732,0
116760,0
116776,0
116778,0
116792,0
116794,0
116808,0
116824,0
116830,0
116836,1
116846,0
116856,0
116870,0
116890,0
116898,0
116908,0
116920,1
116960,0
116982,0
116992,0
117010,0
117028,1
117040,0
117070,0
117102,0
117120,0
117132,0
117134,0
117136,0
117152,0
117156,0
117176,0
117184,1
117226,0
117228,0
117236,0
117244,0
117248,0
117258,0
117272,0
117288,0
117304,0
117314,0
117322,0
117344,0
117364,1
117376,0
117380,0
117382,0
117386,0
117418,0
117430,0
117442,0
117470,0
117478,0
117482,0
117484,0
117498,1
117524,0
117532,0
117540,0
117560,0
117562,0
117584,0
117618,0
117622,0
117626,0
117628,0
117632,0
117638,0
117646,0
117654,0
117658,0
117664,0
117668,0
117670,0
117690,0
117700,0
117722,0
117724,0
117764,0
117778,0
117782,0
117788,0
117820,0
117834,0
117838,0
117862,0
117864,0
117882,1
117892,0
117896,0
117898,0
117902,0
117906,0
117916,0
117924,0
117932,0
117990,0
117998,0
118000,0
118008,0
118012,0
118018,0
118028,0
118064,0
118070,0
118074,0
118076,0
118078,0
118092,0
118096,0
118098,0
118116,0
118132,0
118136,0
118138,0
118148,1
118164,0
118196,0
118198,0
118210,0
118216,0
118238,1
118244,0
118256,0
118266,1
118280,1
118286,0
118288,0
118292,0
118296,0
118314,0
118326,0
118330,0
118332,0
118340,0
118384,0
118386,0
118412,0
118436,0
118440,0
118448,0
118464,0
118472,0
119392,0
119400,0
119408,0
119428,0
119436,0
119440,0
119444,0
119462,0
119470,0
119502,0
119538,0
119794,0
119978,0
120020,0
120640,0
120770,0
120772,0
120774,0
121050,0
121060,0
121066,0
121070,0
121072,0
121128,1
121132,1
121134,1
121152,0
121692,0
121698,0
121720,0
121734,0
121736,0
121742,1
121744,0
121870,0
122144,0
122238,0
122268,0
122564,0
123026,0
123054,0
123060,0
123140,0
123192,0
123196,1
123712,0
123716,0
124134,0
124146,0
124156,0
124206,0
124212,0
124216,0
124218,0
124234,0
124238,0
124718,0
124752,0
124792,0
124818,0
124826,0
124990,0
125420,0
125630,0
125640,0
125688,0
125694,0
125696,0
125698,0
125710,0
125736,0
125738,0
125864,1
126016,1
126060,0
126062,0
126068,0
126110,0
126414,0
126426,0
126438,1
126604,0
126610,0
126716,0
126736,0
126774,0
126776,1
126796,0
126808,0
126818,0
127112,0
127120,0
127484,0
127512,0
127518,0
127624,0
127644,0
127658,0
127660,0
128126,0
128670,1
128672,0
128716,0
128720,0
128726,0
128740,0
128748,0
128750,0
128764,0
128790,0
128808,0
128814,0
128816,1
128830,0
128832,0
128840,0
128858,0
128860,0
128864,0
128878,0
128882,1
128886,0
128892,0
128896,1
128924,0
128936,0
128940,0
128944,0
129024,0
129032,0
129060,0
129072,0
129078,0
129098,0
129120,0
129126,0
129138,1
129156,0
129186,0
129208,0
129222,0
129224,1
129226,0
129246,0
129250,0
129276,0
129278,0
129298,0
129322,0
129324,1
129334,0
129342,0
129350,0
129358,0
129364,0
129374,0
129376,0
129378,0
129392,0
129408,0
129414,0
129428,0
129432,0
129444,0
129452,0
129454,0
129458,0
129464,0
129474,0
129490,0
129492,0
129496,0
129502,1
129518,0
129538,0
129564,0
129568,0
129570,0
129582,0
129592,0
129598,0
129606,0
129616,0
129636,0
129642,0
129646,0
129648,0
129664,1
129672,0
129676,0
129696,0
129708,1
129718,0
129726,0
129742,0
129744,0
129758,0
129762,0
129772,1
129782,0
129786,1
129800,0
129810,0
129814,0
129836,0
129838,0
129844,0
129854,0
129856,0
129868,0
129876,0
129888,0
129892,1
129894,0
129898,0
129900,0
129906,0
129908,0
129912,0
129932,0
129944,0
129952,0
129968,0
129986,0
129994,0
130002,0
130008,0
130010,0
130012,1
130036,0
130042,0
130056,0
130064,0
130066,0
130092,1
130096,1
130118,0
130138,0
130150,0
130156,0
130164,0
130170,0
130176,0
130186,0
130194,1
130198,1
130202,0
130206,0
130210,1
130214,0
130216,1
130242,0
130244,0
130248,0
130252,0
130270,0
130276,0
130280,0
130284,0
130290,0
130292,0
130294,0
130302,0
130312,0
130314,0
130344,0
130356,0
130358,0
130366,0
130376,0
130384,0
130424,0
130434,0
130450,0
130474,0
130478,0
130480,0
130510,0
130514,0
130534,0
130536,0
130554,0
130570,0
130602,0
130614,0
130616,0
130628,0
130630,1
130640,0
130648,0
130652,0
130656,1
130662,0
130666,0
130698,1
130718,0
130726,0
130734,0
130736,0
130744,0
130758,0
130774,0
130780,0
130782,0
130800,0
130808,0
130812,0
130822,0
130852,0
130860,1
130880,0
130890,0
130900,0
130912,0
130914,0
130926,0
130932,0
130938,0
